user_id,age,income,credit_score,employment_status,savings,created_at
cb950724-c60c-4842-8cd6-701ad7312848,30,50346.04,556,unemployed,552035.25,2026-06-19T21:52:14
527bd887-0f05-48a2-bdb9-52bc456db830,63,44233.65,552,employed,889643.14,2026-05-27T00:04:35
10664717-4a2b-4993-80e0-88ea40a443c6,60,394546.52,360,employed,937037.01,2026-05-13T05:31:40
b67a5d03-0d94-4bc9-92fb-6e50d3ee3b6d,25,290991.02,728,self_employed,489116.52,2026-05-18T21:42:25
7a5c3fa8-f7f4-4b72-813c-68feae7696a3,20,301502.59,370,employed,297186.36,2026-05-22T22:12:45
24a9bf7a-c0e9-44be-a245-3c05118a8f75,54,183906.91,615,unemployed,788810.94,2026-04-08T08:58:00
9bd9702a-566f-4749-8791-789456184904,24,178750.2,781,employed,672873.33,2026-04-25T21:06:33
fe00c058-29ee-4930-a216-d7d30393c626,38,380152.25,652,unemployed,750981.95,2026-01-05T21:05:39
905185e1-d65e-4b50-acc0-9edb658acc1c,67,158091.51,554,employed,394858.48,2026-05-03T16:49:03
7a226308-bfea-4117-b620-dfb553465127,51,88107.57,649,unemployed,404191.76,2026-01-29T18:45:42
b58e1c03-1d7e-46a1-aab7-e7fba1ae5ced,48,60661.5,823,self_employed,601442.96,2026-04-23T03:50:06
9412ce46-29b9-4d0e-8605-d274e79c0ae9,51,436805.05,637,employed,577937.87,2026-04-06T04:26:28
797766e9-3f8f-4aac-9890-c7b8969a1016,50,263908.34,325,unemployed,905814.61,2026-05-30T09:07:30
196ee6e0-70ed-4b86-8158-e8e6216f1f7d,18,426737.28,463,unemployed,207739.21,2026-01-12T03:54:27
0d50be1e-195b-49a6-8065-d57632a6db35,41,137638.42,833,employed,364949.76,2026-04-13T17:47:07
3a3f5752-8c87-4b61-bb5f-68e35d4b7355,59,352768.41,563,employed,392055.83,2026-04-01T01:58:35
027de3b0-6ebb-4177-85d9-b264c5d5a2e4,32,247257.63,636,unemployed,574938.88,2026-02-11T01:28:31
a16dc39c-5b81-40fb-813d-09eb9b25dc39,26,99506.18,462,unemployed,72849.48,2026-03-29T09:54:56
0d39b6f2-9445-49ba-9555-e42f8a47c480,68,155984.45,536,self_employed,69720.26,2026-02-25T11:45:52
130e53da-87b6-4b1d-a33a-120c676568f7,29,62583.89,451,self_employed,240508.99,2026-04-17T12:08:34
0597a046-9590-45cd-bf97-6787d8760c02,23,466006.91,696,employed,489287.83,2026-01-13T02:53:57
38c91c9a-171e-4e24-a5e5-a04bbbd740dd,38,149829.71,606,employed,374593.81,2026-05-14T13:44:01
796384ee-1b65-42aa-9b2d-281546629f86,22,57709.38,468,employed,225598.23,2026-05-24T06:17:03
631d0350-9139-4c12-a4b8-804e3376ae3b,60,264211.42,519,self_employed,164097.59,2026-01-28T20:48:21
115726df-0c59-4386-b57b-f5c94f5ded75,70,20959.67,631,employed,105349.02,2026-04-30T04:29:14
7a5e2f5f-7f69-4140-a072-61d88b0de0cc,62,79150.5,474,self_employed,198281.53,2026-04-14T23:35:45
fc82e5fe-fc6e-4b30-9986-0f7c61ad0d2a,49,404542.29,313,unemployed,695443.73,2026-01-30T03:03:03
5cf39318-a002-42b9-b3f0-f51b74dc25aa,46,226271.8,837,self_employed,124902.25,2026-01-16T17:42:30
cf167c33-3485-4741-ba5c-9743bf17b7c8,45,332312.46,368,self_employed,712331.68,2026-01-28T06:01:55
50b42054-86e6-444a-b70f-f029d4d5119a,20,240545.5,540,employed,521540.57,2026-04-19T09:18:41
fdb2000d-29e2-4547-906b-7ab22de982ee,19,25551.42,756,self_employed,917251.14,2026-03-12T02:35:17
ea7acf95-110e-449c-8197-388be32b5d75,57,94723.96,773,unemployed,580394.59,2026-06-17T17:07:27
070c0d84-850d-4678-89be-2e2729e947d6,49,154503.16,824,unemployed,512293.67,2026-03-21T08:23:23
15126ea0-688e-4e2a-aace-0fec2f688463,49,35148.33,664,self_employed,889703.49,2026-03-23T01:55:13
4a528b8b-1d55-4f99-a828-0ff12f12d7c9,57,186710.35,390,employed,787230.6,2026-05-31T22:09:36
b6587dc6-7867-45dc-b47a-41ec1bd1d9e8,52,155779.19,582,self_employed,847433.32,2026-06-24T15:44:03
209808de-5a04-4daf-806a-a3aff57c535f,32,158381.36,406,employed,493194.02,2026-06-26T23:20:57
022c9610-0ef8-4142-b01f-a83bbcf0cf83,49,174783.5,574,self_employed,873977.35,2026-05-04T23:33:27
725d35f4-ab43-497b-b604-f7a24133dbb3,66,297657.38,418,unemployed,132953.05,2026-04-17T14:58:57
d8de6abe-0ef4-4e9e-93b6-84b3e82bc22e,24,21468.6,751,self_employed,423424.66,2026-04-18T18:20:17
e3ba8fe8-a268-4a81-a25f-bbf30521b3cb,28,463540.43,306,self_employed,854474.8,2026-04-15T22:12:29
b8200a42-febd-404d-b28e-c27361a03d34,26,331422.29,409,unemployed,834839.73,2026-01-31T16:32:00
72be5c6f-92a8-4ec7-bb1a-d9504fc8bb2b,66,336784.21,779,unemployed,540981.04,2026-01-01T03:48:23
90961a3e-b8b5-408b-8511-4cda5eaea2a2,53,291690.45,584,unemployed,636631.03,2026-03-27T16:32:55
89ab3dde-d850-4d76-b4a7-e736cca77e92,47,477587.41,366,employed,730845.79,2026-04-26T05:51:14
c6269158-ef03-43f6-b47a-4de3c5bda528,66,38433.41,538,employed,378370.73,2026-02-22T00:15:11
94ea5ed9-55ff-43bc-9c75-c036fe28cb71,53,263775.4,303,unemployed,720192.64,2026-04-27T19:57:00
3f58ae62-6d80-4c3a-a47c-c190f14b7801,38,234835.97,725,unemployed,705107.19,2026-06-06T11:34:26
13a51076-c773-4582-9daa-ea176a8a40c2,25,445463.49,407,employed,276948.67,2026-05-16T05:45:21
0b400d0c-db11-4754-8008-6fb6c010a254,30,110082.03,845,self_employed,775469.91,2026-02-21T10:09:46
9aa29cc6-5fea-41b4-8268-83c75ee5004c,26,248744.0,808,unemployed,615901.97,2026-03-06T13:38:24
19b94e65-4ed3-4321-8dc7-a923ee44a665,46,409276.87,372,unemployed,514414.75,2026-03-03T01:10:59
63c73297-2265-4d00-b747-1187efe82d92,63,494790.09,688,employed,852665.66,2026-05-20T04:25:11
d2eed9b9-17b5-4736-98d2-3f2fa4b2973c,49,59830.94,453,unemployed,147602.93,2026-02-28T15:41:02
2d149442-a431-4946-a410-1a97df72e592,42,292969.49,674,self_employed,293699.48,2026-04-15T01:01:13
2494ccdc-f1f7-4687-a804-87481828611c,27,360428.7,627,self_employed,161461.88,2026-03-14T12:40:44
379ccd8f-aa38-401d-a6a5-fbdf7d76d380,65,253014.11,316,employed,475741.62,2026-01-20T09:32:38
51432563-56f8-4366-9093-e43ca77868d3,67,447619.04,429,self_employed,249968.64,2026-03-09T16:06:00
ab86218f-ef9a-48ac-b603-1316861589de,51,455931.4,598,self_employed,754297.38,2026-06-30T20:59:12
f38099b3-5629-47a1-959f-881a0d20fd2d,34,134284.24,309,self_employed,482932.52,2026-04-05T16:00:05
8bfba545-a22a-4adb-a309-6d8bd8754553,48,108928.97,378,unemployed,96676.94,2026-04-15T18:50:10
8e13cf29-259d-48f4-a584-462c17be29ba,46,408606.75,823,self_employed,571231.47,2026-05-14T16:48:16
5bc178a5-0928-4693-998a-ee581a31eb74,25,185351.76,345,unemployed,712981.13,2026-01-18T05:17:27
209267e7-3042-4cd6-97a5-18bf2009f1a2,47,452694.57,767,self_employed,672493.01,2026-05-23T21:00:31
62b3574c-cc61-4689-8e9b-41f278e21ba5,57,424461.55,420,self_employed,975915.47,2026-02-12T04:19:23
4c8690b2-fe87-4758-b14f-692601c441ae,57,424235.57,766,unemployed,960694.74,2026-05-25T01:43:54
c40c84a6-b484-42d6-afd8-ad0705029ce6,34,378152.91,824,employed,141347.41,2026-05-06T15:26:35
2ba23dce-0383-4926-b522-8688176de012,65,327135.55,302,employed,983128.93,2026-04-25T04:40:08
8864c54a-1373-48c0-8323-73eb288be311,70,308866.61,542,self_employed,534998.59,2026-01-23T11:45:22
c66f225c-87fb-4e73-98e6-e3c4fbb8a597,22,97488.67,650,unemployed,468309.2,2026-04-25T21:18:56
d27ef009-6683-414b-a288-3f4de318e022,58,202637.09,611,employed,452825.8,2026-06-25T12:37:23
6931366d-0399-4ad2-934b-33ef46ed081e,54,491197.93,422,self_employed,215734.0,2026-02-24T00:40:41
6d98a6e7-2d6d-4f31-a213-bbf4599b5b8a,24,62881.14,832,self_employed,64824.17,2026-04-06T17:30:01
fef9da79-5a71-49e0-83a9-b65cd5d4c39b,54,491625.35,486,self_employed,76716.52,2026-02-21T19:43:35
49602003-fb85-491b-bc3e-c8e6243f0e97,31,379622.39,541,self_employed,473571.73,2026-02-05T08:14:06
0de8d9e7-a559-4644-8300-500eddab42da,63,238905.9,805,unemployed,174666.4,2026-06-24T01:11:50
84bdd04c-0ffe-47f5-90c2-c54afa9a4ee0,59,83915.06,312,employed,873942.11,2026-06-30T12:19:41
f96fbe87-4579-42e1-878b-cbaba86f1597,49,63425.82,599,unemployed,640476.98,2026-04-17T06:15:25
3b1a2f17-c2b9-4635-80b3-64ae1a1067d7,57,249406.5,629,unemployed,882062.92,2026-03-09T06:32:33
a12786fc-d8d5-4cc3-9059-5ed9a25c8a0e,48,498869.08,801,employed,880759.6,2026-01-03T13:34:00
40ee44d3-5e5b-4340-8fab-9eb800917c99,63,263248.57,597,self_employed,875420.38,2026-01-23T07:36:50
af6944d6-c641-47c8-bab7-6c134d80aa3c,24,292579.44,662,unemployed,81339.96,2026-04-05T02:40:05
cc28ab9d-9ff5-4b09-9acb-3135c50a80c0,45,396696.46,497,employed,478452.22,2026-03-11T16:13:05
c52b681d-5593-44f1-a4d7-3ce3a3729e83,45,329315.15,407,self_employed,747337.73,2026-01-25T12:03:34
f6139c31-3bc4-47f3-a9ca-b2eb8dabdb1e,60,242601.03,388,self_employed,105959.53,2026-05-28T03:48:02
810388dc-2d02-4b31-834c-ea2592d05bd3,58,175953.01,496,employed,766760.94,2026-02-12T06:14:32
d2898117-671b-4052-879a-847965ff8283,70,61755.11,812,self_employed,367698.21,2026-03-27T09:59:29
fdde42af-bb0b-4eae-a781-a24c10f809de,56,189599.77,329,unemployed,241661.19,2026-01-07T05:46:04
363336bf-3236-4a6d-93b1-a418ccb62907,56,339024.96,757,self_employed,659425.8,2026-02-07T05:37:00
076151bd-b93b-4011-91e2-b9cb55b49df5,53,339117.72,524,employed,479496.13,2026-04-06T19:12:32
7944c560-d846-43a7-a65f-c278d987bd05,47,230540.66,399,employed,740035.86,2026-06-27T05:34:59
16474c98-25c8-4e87-aa93-8dcb13f98992,69,318091.03,850,unemployed,321287.79,2026-05-12T07:53:32
760e9ed8-98b8-435c-bc4e-e9ef1a0d17a0,50,148637.02,824,self_employed,453681.72,2026-03-06T00:40:14
74d44b49-030c-423e-985e-22dd3010d4bf,27,176734.93,349,unemployed,201247.23,2026-01-02T07:57:37
fbb60188-1fa0-4436-89cc-c9307dc17485,62,400369.9,537,unemployed,655088.34,2026-05-23T09:55:05
fbe15544-b7ba-4860-b4c9-4a420b12fea8,55,346499.63,425,self_employed,447722.66,2026-01-28T00:00:11
c1dd7b6c-5bbe-4dcc-abba-e0a4590ab257,25,154357.69,439,self_employed,396387.8,2026-03-02T11:44:28
4c983d86-36fa-4aaf-92c1-4bb9f97a8bd7,38,395451.64,345,employed,26716.49,2026-03-19T01:15:07
a57869f8-022d-44a4-89ce-23489132f48f,68,303239.44,693,unemployed,652135.88,2026-02-09T05:12:30
2d65eaab-b645-4f37-9d93-83ac90638247,59,190145.05,751,self_employed,202788.85,2026-06-29T23:57:47
0f0f9d6b-8069-400c-8038-bff0edb1757c,45,409863.48,426,employed,861105.11,2026-03-12T11:15:46
6d27e146-18d7-4609-b00a-9489a9a9a7a1,56,105794.89,350,employed,485511.38,2026-05-11T20:06:50
bcf7b32c-dc7e-432a-a9d7-e8d22c082828,55,453841.22,357,employed,127422.82,2026-03-24T10:50:58
5f3827c0-a1f4-4118-a226-de913af1ada1,29,300800.45,780,employed,738243.59,2026-04-11T13:52:00
f31664e9-fbcb-48d7-b592-62f5dade4c69,30,133077.04,337,self_employed,10572.29,2026-03-12T20:53:14
07425d6d-293c-4198-8b41-f158ae18db1e,23,52397.41,676,unemployed,294755.78,2026-06-24T01:16:51
01592bcc-758a-45b0-a755-6236af8aafe2,65,450128.46,636,self_employed,185455.95,2026-04-06T02:16:20
15f88911-6a31-4a9e-8239-7a18a520663b,41,48924.52,692,self_employed,763326.25,2026-06-12T17:51:07
86ac457d-0dd3-4b92-b37c-219f89630bba,24,238442.71,622,unemployed,129076.37,2026-01-18T16:44:26
dcd3b520-fe30-4fbc-9045-8a32884c959a,31,281149.57,446,unemployed,98603.47,2026-04-01T00:16:17
2eb3a303-d144-4525-9bab-bf0c9cfa6a5c,65,38471.24,540,unemployed,760117.26,2026-03-28T20:36:53
e4f0d955-7c3c-42d8-bbef-8f4c19ce197a,27,387077.48,783,employed,587823.12,2026-04-15T05:21:23
9d4d0da1-dbf7-4962-8279-854ebe0920be,67,266059.05,586,unemployed,334764.23,2026-01-31T05:08:21
a6184c5e-9ddb-4e71-a47a-8a66784a9e24,58,270039.25,801,self_employed,897203.19,2026-02-28T18:31:21
4469d5c9-f7dd-4e16-948b-17070a4cf571,24,122814.79,312,unemployed,272538.53,2026-06-16T21:32:13
b91c06cc-0673-470a-afa9-f6feae957a88,53,198415.69,825,employed,458186.21,2026-04-01T07:36:08
8e968142-4173-49a0-86ca-2e484c54e563,46,88034.69,626,employed,257074.98,2026-04-19T03:39:30
c5496848-acf2-4355-a665-0b6f02498c12,45,322159.87,824,self_employed,14949.33,2026-04-18T22:26:11
12d7ae2c-f8a2-46c6-8938-731777411987,67,155512.91,566,employed,958219.06,2026-06-28T17:00:10
db7d6221-0011-4d35-8fb4-0b4f950ce4b3,27,271882.44,712,self_employed,229167.29,2026-04-21T07:05:33
099d74a0-71e3-4917-8e03-f5b44d4e4b90,31,431390.62,622,self_employed,733228.86,2026-03-05T22:39:49
7fd62ef0-4574-4b38-8aa5-97f6922f8f87,30,348834.14,642,unemployed,237335.46,2026-03-18T22:44:42
4a70f0ca-314f-4f22-9bbc-fdd0ed633f19,51,108465.86,406,self_employed,449233.16,2026-02-15T07:32:21
8d3961ae-dc9a-462a-b224-f85324bbb9f4,56,421410.15,622,unemployed,484643.11,2026-01-10T16:38:05
39734c2c-3464-4fcc-83e2-b3154c3e8b16,48,233463.42,753,self_employed,869760.65,2026-01-17T17:14:50
51fc4e9e-f47d-4efc-8e7e-0b34aa059272,59,428071.01,525,employed,719996.62,2026-05-30T00:53:12
ca42aea0-59c0-4e2d-819e-e94d1924ef0b,68,198086.02,703,unemployed,583905.85,2026-06-30T18:53:55
d2c71ff9-03d5-4db3-9fba-8d16fc518405,18,291914.84,520,employed,396059.97,2026-05-02T21:02:59
add2aa0f-8910-4bfb-89c8-115c59501cd9,58,384747.76,800,unemployed,686176.62,2026-01-13T18:02:17
bec92ea2-cdd6-44f1-b84e-9c492940b430,34,285345.55,452,employed,126645.4,2026-05-09T17:24:29
4dc191b8-6cbf-498c-80e3-8de09dda0e17,61,234673.34,830,self_employed,863984.45,2026-01-01T16:07:14
00957b8f-ce47-4fed-9657-df568e8f1fd1,54,109974.29,332,unemployed,464357.3,2026-05-22T07:13:48
57e54055-3bc9-4d92-a1e0-64f79ab77e5c,28,439161.96,462,unemployed,469936.57,2026-04-03T14:40:50
e245363b-6c81-4d60-bef0-ffdea9ccb7d0,66,343152.03,359,self_employed,634977.55,2026-03-31T02:20:11
91a76a33-4b9b-4368-999e-5bceed76620f,36,153052.46,576,self_employed,109501.83,2026-03-17T11:22:53
fc588d75-d971-4c9c-adee-88276cfba7df,65,304487.74,486,unemployed,479933.53,2026-01-20T01:08:40
c0867d7e-6f5a-4d81-a64d-1591c1fb8cf9,24,174214.94,603,unemployed,156291.19,2026-03-16T20:48:38
9fbd97b8-b402-4613-8c2a-f6d53c2b0f80,51,172753.41,503,self_employed,220131.4,2026-03-19T15:26:10
291a0b70-7aa9-4b83-8946-980c392ab5de,49,32058.58,743,unemployed,133672.97,2026-02-09T07:04:58
63a285ec-fe3a-4fd1-ad89-5b935d764be6,38,155224.11,383,employed,872513.6,2026-06-06T13:02:13
f6a96002-288b-412b-b6cf-4813c786f8fb,43,275846.96,722,unemployed,653482.88,2026-06-09T00:18:58
688483a3-1b1f-4d2c-adb5-4572b7304cfb,53,477271.59,477,employed,463131.18,2026-02-25T04:37:09
a7efe3c7-189a-49f8-8f43-ab36b46490e8,55,399710.32,417,unemployed,306756.19,2026-02-11T00:59:35
6573ee9f-a2a0-420e-8384-2947dbd9adb9,60,217010.03,441,self_employed,498476.06,2026-05-18T05:09:33
803189d1-3b3c-4d27-87e5-d9ca02c15281,36,259931.42,348,unemployed,639746.42,2026-02-15T10:50:08
0a70bc77-2a38-4aa1-b8cf-793c52bb2f55,59,325199.2,830,employed,944296.12,2026-03-30T19:48:35
d45763b7-70a6-4d27-96f6-0d4885cc3391,70,464945.18,844,self_employed,417941.85,2026-04-24T06:44:44
0b82106a-2ebe-4464-a522-d0810df3a14a,41,335374.31,828,self_employed,74103.31,2026-03-13T16:20:51
13013bfa-4b69-48b3-a395-3a90061ff5a7,58,283732.71,719,unemployed,473784.57,2026-03-09T17:55:20
542cd013-3a97-4049-b2d7-1dae574635e8,43,432755.97,745,self_employed,772681.63,2026-01-14T05:43:57
b29852e8-0abb-4271-b38d-5aa425c8f31c,34,44207.81,354,self_employed,720721.66,2026-04-10T13:27:45
8a00e493-f917-4c5f-be29-5e6d588dee61,33,312842.06,789,self_employed,86857.13,2026-04-29T07:26:46
6ecea76d-c2bd-4150-96fd-e41237913ddc,41,327117.44,302,self_employed,50417.27,2026-04-22T13:12:34
dcfeb584-cca0-462e-a363-b56dcecd84c1,39,210880.46,473,unemployed,173623.75,2026-03-14T07:10:35
d5743593-539a-41d8-9949-892e5917fef5,68,289714.74,505,self_employed,232097.55,2026-05-24T03:15:13
79ddcc05-3371-4069-83aa-196bf8a2e4b9,19,102358.06,532,employed,733015.81,2026-05-11T11:43:30
8fe837d9-6e09-48b7-833e-4ef8363e08c4,37,214086.42,593,self_employed,706917.25,2026-06-25T21:35:30
341feea6-1f12-470f-b39a-60dbe466b67c,44,327007.66,520,employed,679493.16,2026-05-25T12:04:11
98e36eb4-ce4d-40c9-9bcf-fa8bb8832b93,61,209153.53,645,employed,457979.2,2026-05-29T23:35:08
c383951d-ac94-4b10-a99f-eeeef71470f5,18,319432.0,420,unemployed,656654.56,2026-05-21T08:39:59
7b1294fe-f1ee-4b7f-81c5-67a5c1019262,46,437428.41,350,employed,197909.33,2026-01-22T00:23:46
87f3923d-c3fb-429d-877a-0344333faca7,44,343420.29,775,unemployed,107273.86,2026-04-13T19:21:10
d2aecc8f-a6f5-41a1-b7f1-51e3a89f28fe,54,88902.48,499,self_employed,890322.28,2026-02-18T10:52:21
504e8190-17fe-4288-b84c-fbe0458e8971,29,478203.77,379,employed,611674.95,2026-05-02T09:18:12
64234494-8587-41e5-8453-3fa819ca2989,70,23710.96,355,unemployed,269683.56,2026-02-03T21:40:13
cfb61018-358b-4dce-a0b8-dfbe8f5a3fb6,41,152941.27,580,self_employed,702252.22,2026-03-05T23:51:37
ae95a4fb-7878-43b3-84c2-88b72be68587,61,475290.66,495,unemployed,627195.98,2026-05-05T18:39:11
67810515-1852-461f-afae-13c37b9a7611,47,370799.76,439,unemployed,483545.36,2026-06-07T03:07:31
f63cae0f-96d5-4f41-a1c0-143e136d90a1,34,435135.38,764,unemployed,301886.21,2026-05-22T18:28:29
b69203a2-14b5-40d8-85bf-e26704b351a7,57,189290.07,479,self_employed,425273.02,2026-04-16T04:18:20
b271f5f2-bb1d-44f4-a28c-77e848d0c5a4,46,229072.35,381,self_employed,70811.01,2026-02-16T00:43:06
9eb2003c-d9b1-4183-9419-597330eaf7e7,64,486905.27,810,unemployed,255098.56,2026-06-26T18:20:00
